TAZ,COUNTY,PUMA,REGION,COUNTYPUMA
1,1,7506,1,6
2,1,7507,1,7
3,1,7502,1,2
4,1,7502,1,2
5,1,7502,1,2
6,1,7502,1,2
7,1,7502,1,2
8,1,7502,1,2
9,1,7502,1,2
10,1,7503,1,3
11,1,7502,1,2
12,1,7502,1,2
13,1,7502,1,2
14,1,7503,1,3
15,1,7503,1,3
16,1,7503,1,3
17,1,7503,1,3
18,1,7503,1,3
19,1,7503,1,3
20,1,7503,1,3
21,1,7503,1,3
22,1,7503,1,3
23,1,7503,1,3
24,1,7502,1,2
25,1,7502,1,2
26,1,7503,1,3
27,1,7503,1,3
28,1,7503,1,3
29,1,7503,1,3
30,1,7503,1,3
31,1,7503,1,3
32,1,7502,1,2
33,1,7502,1,2
34,1,7502,1,2
35,1,7502,1,2
36,1,7502,1,2
37,1,7502,1,2
38,1,7502,1,2
39,1,7502,1,2
40,1,7503,1,3
41,1,7503,1,3
42,1,7503,1,3
43,1,7503,1,3
44,1,7502,1,2
45,1,7502,1,2
46,1,7502,1,2
47,1,7502,1,2
48,1,7502,1,2
49,1,7502,1,2
50,1,7502,1,2
51,1,7502,1,2
52,1,7502,1,2
53,1,7502,1,2
54,1,7502,1,2
55,1,7502,1,2
56,1,7502,1,2
57,1,7502,1,2
58,1,7502,1,2
59,1,7502,1,2
60,1,7502,1,2
61,1,7503,1,3
62,1,7503,1,3
63,1,7503,1,3
64,1,7502,1,2
65,1,7503,1,3
66,1,7503,1,3
67,1,7503,1,3
68,1,7503,1,3
69,1,7503,1,3
70,1,7503,1,3
71,1,7503,1,3
72,1,7503,1,3
73,1,7502,1,2
74,1,7502,1,2
75,1,7502,1,2
76,1,7503,1,3
77,1,7503,1,3
78,1,7503,1,3
79,1,7503,1,3
80,1,7503,1,3
81,1,7503,1,3
82,1,7503,1,3
83,1,7503,1,3
84,1,7503,1,3
85,1,7503,1,3
86,1,7503,1,3
87,1,7503,1,3
88,1,7503,1,3
89,1,7503,1,3
90,1,7503,1,3
91,1,7503,1,3
92,1,7502,1,2
93,1,7502,1,2
94,1,7502,1,2
95,1,7502,1,2
96,1,7502,1,2
97,1,7501,1,1
98,1,7501,1,1
99,1,7501,1,1
100,1,7501,1,1
101,1,7501,1,1
102,1,7501,1,1
103,1,7501,1,1
104,1,7501,1,1
105,1,7501,1,1
106,1,7501,1,1
107,1,7501,1,1
108,1,7501,1,1
109,1,7501,1,1
110,1,7501,1,1
111,1,7501,1,1
112,1,7501,1,1
113,1,7501,1,1
114,1,7501,1,1
115,1,7501,1,1
116,1,7501,1,1
117,1,7501,1,1
118,1,7501,1,1
119,1,7501,1,1
120,1,7501,1,1
121,1,7501,1,1
122,1,7501,1,1
123,1,7501,1,1
124,1,7501,1,1
125,1,7501,1,1
126,1,7501,1,1
127,1,7501,1,1
128,1,7501,1,1
129,1,7501,1,1
130,1,7501,1,1
131,1,7501,1,1
132,1,7501,1,1
133,1,7501,1,1
134,1,7501,1,1
135,1,7501,1,1
136,1,7501,1,1
137,1,7501,1,1
138,1,7502,1,2
139,1,7502,1,2
140,1,7502,1,2
141,1,7502,1,2
142,1,7501,1,1
143,1,7501,1,1
144,1,7501,1,1
145,1,7501,1,1
146,1,7501,1,1
147,1,7504,1,4
148,1,7504,1,4
149,1,7504,1,4
150,1,7504,1,4
151,1,7504,1,4
152,1,7504,1,4
153,1,7504,1,4
154,1,7504,1,4
155,1,7504,1,4
156,1,7504,1,4
157,1,7504,1,4
158,1,7502,1,2
159,1,7502,1,2
160,1,7502,1,2
161,1,7501,1,1
162,1,7502,1,2
163,1,7502,1,2
164,1,7502,1,2
165,1,7501,1,1
166,1,7501,1,1
167,1,7501,1,1
168,1,7501,1,1
169,1,7502,1,2
170,1,7502,1,2
171,1,7502,1,2
172,1,7502,1,2
173,1,7502,1,2
174,1,7501,1,1
175,1,7501,1,1
176,1,7501,1,1
177,1,7501,1,1
178,1,7501,1,1
179,1,7501,1,1
180,1,7501,1,1
181,1,7501,1,1
182,1,7501,1,1
183,1,7501,1,1
184,1,7501,1,1
185,1,7501,1,1
186,1,7501,1,1
187,1,7501,1,1
188,1,7501,1,1
189,1,7501,1,1
190,1,7501,1,1
191,1,7501,1,1
192,1,7501,1,1
193,1,7501,1,1
194,1,7501,1,1
195,1,7501,1,1
196,1,7501,1,1
197,1,7501,1,1
198,1,7501,1,1
199,1,7501,1,1
200,1,7501,1,1
201,1,7501,1,1
202,1,7501,1,1
203,1,7501,1,1
204,1,7501,1,1
205,1,7501,1,1
206,1,7501,1,1
207,1,7501,1,1
208,1,7501,1,1
209,1,7501,1,1
210,1,7501,1,1
211,1,7501,1,1
212,1,7504,1,4
213,1,7504,1,4
214,1,7504,1,4
215,1,7504,1,4
216,1,7504,1,4
217,1,7504,1,4
218,1,7501,1,1
219,1,7501,1,1
220,1,7501,1,1
221,1,7501,1,1
222,1,7501,1,1
223,1,7501,1,1
224,1,7501,1,1
225,1,7501,1,1
226,1,7504,1,4
227,1,7504,1,4
228,1,7504,1,4
229,1,7504,1,4
230,1,7504,1,4
231,1,7504,1,4
232,1,7504,1,4
233,1,7501,1,1
234,1,7501,1,1
235,1,7504,1,4
236,1,7504,1,4
237,1,7501,1,1
238,1,7501,1,1
239,1,7505,1,5
240,1,7504,1,4
241,1,7504,1,4
242,1,7507,1,7
243,1,7504,1,4
244,1,7504,1,4
245,1,7507,1,7
246,1,7506,1,6
247,1,7507,1,7
248,1,7504,1,4
249,1,7504,1,4
250,1,7504,1,4
251,1,7504,1,4
252,1,7504,1,4
253,1,7504,1,4
254,1,7504,1,4
255,1,7504,1,4
256,1,7504,1,4
257,1,7504,1,4
258,1,7504,1,4
259,1,7504,1,4
260,1,7504,1,4
261,1,7503,1,3
262,1,7503,1,3
263,1,7503,1,3
264,1,7503,1,3
265,1,7503,1,3
266,1,7503,1,3
267,1,7503,1,3
268,1,7503,1,3
269,1,7504,1,4
